Date,soil_moisture (%)
2017-05-23T14:06:00,33.51
2017-05-23T14:08:00,33.49
2017-05-23T14:10:00,33.46
2017-05-23T14:12:00,33.33
2017-05-23T14:14:00,33.32
2017-05-23T14:16:00,33.23
2017-05-23T14:18:00,33.16
2017-05-23T14:20:00,33.05
2017-05-23T14:22:00,32.96
2017-05-23T14:24:00,32.96
2017-05-23T14:26:00,32.95
2017-05-23T14:28:00,32.84
2017-05-23T14:30:00,32.85
2017-05-23T14:32:00,32.72
2017-05-23T14:34:00,32.78
2017-05-23T14:36:00,32.76
2017-05-23T14:38:00,32.74
2017-05-23T14:40:00,32.61
2017-05-23T14:42:00,32.66
2017-05-23T14:44:00,32.5
2017-05-23T14:46:00,32.46
2017-05-23T14:48:00,32.52
2017-05-23T14:50:00,32.52
2017-05-23T14:52:00,32.4
2017-05-23T14:54:00,32.48
2017-05-23T14:56:00,32.38
2017-05-23T14:58:00,32.38
2017-05-23T15:00:00,32.27
2017-05-23T15:02:00,32.27
2017-05-23T15:04:00,32.13
2017-05-23T15:10:00,32.09
2017-05-23T15:14:00,31.97
2017-05-23T15:16:00,31.95
2017-05-23T15:18:00,31.96
2017-05-23T15:20:00,31.94
2017-05-23T15:22:00,31.92
2017-05-23T15:24:00,31.86
2017-05-23T15:26:00,31.89
2017-05-23T15:28:00,31.84
2017-05-23T15:30:00,31.89
2017-05-23T15:32:00,31.8
2017-05-23T15:34:00,31.79
2017-05-23T15:36:00,31.73
2017-05-23T15:38:00,31.71
2017-05-23T15:40:00,31.71
2017-05-23T15:42:00,31.76
2017-05-23T15:48:00,31.73
2017-05-23T15:50:00,31.73
2017-05-23T15:52:00,31.69
2017-05-23T15:54:00,31.72
2017-05-23T15:56:00,31.6
2017-05-23T15:58:00,31.59
2017-05-23T16:00:00,31.61
2017-05-23T16:02:00,31.63
2017-05-23T16:04:00,31.58
2017-05-23T16:06:00,31.5
2017-05-23T16:08:00,31.55
2017-05-23T16:10:00,31.5
2017-05-23T16:12:00,31.58
2017-05-23T10:38:00,42.25
2017-05-23T10:40:00,40.72
2017-05-23T10:42:00,40.39
2017-05-23T10:44:00,40.11
2017-05-23T10:46:00,39.73
2017-05-23T10:48:00,39.68
2017-05-23T10:50:00,39.14
2017-05-23T10:52:00,38.8
2017-05-23T10:54:00,39.06
2017-05-23T10:56:00,38.88
2017-05-23T10:58:00,38.78
2017-05-23T11:00:00,38.87
2017-05-23T11:02:00,38.27
2017-05-23T11:04:00,38.47
2017-05-23T11:06:00,38.12
2017-05-23T11:08:00,38.32
2017-05-23T11:10:00,38.01
2017-05-23T11:12:00,38.17
2017-05-23T11:14:00,37.84
2017-05-23T11:16:00,37.89
2017-05-23T11:18:00,37.58
2017-05-23T11:20:00,37.64
2017-05-23T11:22:00,37.58
2017-05-23T11:24:00,37.35
2017-05-23T11:26:00,37.22
2017-05-23T11:28:00,37.63
2017-05-23T11:30:00,37.16
2017-05-23T11:32:00,37.53
2017-05-23T11:34:00,37.01
2017-05-23T11:36:00,37.16
2017-05-16T16:19:00,27.84
2017-05-16T16:21:00,27.9
2017-05-16T16:23:00,27.91
2017-05-16T16:25:00,27.79
2017-05-16T16:27:00,27.83
2017-05-16T16:29:00,27.79
2017-05-16T16:31:00,27.83
2017-05-16T16:33:00,27.83
2017-05-16T16:35:00,27.76
2017-05-16T16:37:00,27.68
2017-05-16T16:39:00,27.71
2017-05-16T16:41:00,27.76
2017-05-16T16:43:00,27.69
2017-05-16T16:45:00,27.74
